Clase de población;Características socioeconómicas;Frecuencia de uso;Total
Total de personas (16 a 74 años);Total Personas;Total;35.436.056
Total de personas (16 a 74 años);Total Personas;Han utilizado Internet alguna vez;95,5
Total de personas (16 a 74 años);Total Personas;Han utilizado Internet en los últimos 12 meses;94,9
Total de personas (16 a 74 años);Total Personas;Han utilizado Internet en los últimos 3 meses;94,5
Total de personas (16 a 74 años);Total Personas;Han utilizado internet semanalmente (al menos una vez a la semana);92,9
Total de personas (16 a 74 años);Total Personas;Han usado Internet diariamente (al menos 5 días a la semana);87,1
Total de personas (16 a 74 años);Total Personas;Han utilizado internet varias veces al día;84,2
Total de personas (16 a 74 años);Estudios terminados: Analfabetos y primaria incompleta;Total;975.226
Total de personas (16 a 74 años);Estudios terminados: Analfabetos y primaria incompleta;Han utilizado Internet alguna vez;64,4
Total de personas (16 a 74 años);Estudios terminados: Analfabetos y primaria incompleta;Han utilizado Internet en los últimos 12 meses;63,8
Total de personas (16 a 74 años);Estudios terminados: Analfabetos y primaria incompleta;Han utilizado Internet en los últimos 3 meses;61,5
Total de personas (16 a 74 años);Estudios terminados: Analfabetos y primaria incompleta;Han utilizado internet semanalmente (al menos una vez a la semana);57,4
Total de personas (16 a 74 años);Estudios terminados: Analfabetos y primaria incompleta;Han usado Internet diariamente (al menos 5 días a la semana);48,7
Total de personas (16 a 74 años);Estudios terminados: Analfabetos y primaria incompleta;Han utilizado internet varias veces al día;43,2
Total de personas (16 a 74 años);Estudios terminados: Educación Primaria;Total;3.261.171
Total de personas (16 a 74 años);Estudios terminados: Educación Primaria;Han utilizado Internet alguna vez;79,9
Total de personas (16 a 74 años);Estudios terminados: Educación Primaria;Han utilizado Internet en los últimos 12 meses;78
Total de personas (16 a 74 años);Estudios terminados: Educación Primaria;Han utilizado Internet en los últimos 3 meses;77,4
Total de personas (16 a 74 años);Estudios terminados: Educación Primaria;Han utilizado internet semanalmente (al menos una vez a la semana);73,1
Total de personas (16 a 74 años);Estudios terminados: Educación Primaria;Han usado Internet diariamente (al menos 5 días a la semana);59,4
Total de personas (16 a 74 años);Estudios terminados: Educación Primaria;Han utilizado internet varias veces al día;55,8
Total de personas (16 a 74 años);Estudios terminados: Primera etapa de Educación Secundaria;Total;8.449.633
Total de personas (16 a 74 años);Estudios terminados: Primera etapa de Educación Secundaria;Han utilizado Internet alguna vez;94,9
Total de personas (16 a 74 años);Estudios terminados: Primera etapa de Educación Secundaria;Han utilizado Internet en los últimos 12 meses;94
Total de personas (16 a 74 años);Estudios terminados: Primera etapa de Educación Secundaria;Han utilizado Internet en los últimos 3 meses;93,4
Total de personas (16 a 74 años);Estudios terminados: Primera etapa de Educación Secundaria;Han utilizado internet semanalmente (al menos una vez a la semana);91,3
Total de personas (16 a 74 años);Estudios terminados: Primera etapa de Educación Secundaria;Han usado Internet diariamente (al menos 5 días a la semana);83,9
Total de personas (16 a 74 años);Estudios terminados: Primera etapa de Educación Secundaria;Han utilizado internet varias veces al día;80,5
Total de personas (16 a 74 años);Estudios terminados: Segunda etapa de Educación Secundaria;Total;9.544.914
Total de personas (16 a 74 años);Estudios terminados: Segunda etapa de Educación Secundaria;Han utilizado Internet alguna vez;99,1
Total de personas (16 a 74 años);Estudios terminados: Segunda etapa de Educación Secundaria;Han utilizado Internet en los últimos 12 meses;98,6
Total de personas (16 a 74 años);Estudios terminados: Segunda etapa de Educación Secundaria;Han utilizado Internet en los últimos 3 meses;98,3
Total de personas (16 a 74 años);Estudios terminados: Segunda etapa de Educación Secundaria;Han utilizado internet semanalmente (al menos una vez a la semana);97,2
Total de personas (16 a 74 años);Estudios terminados: Segunda etapa de Educación Secundaria;Han usado Internet diariamente (al menos 5 días a la semana);91,1
Total de personas (16 a 74 años);Estudios terminados: Segunda etapa de Educación Secundaria;Han utilizado internet varias veces al día;88,2
Total de personas (16 a 74 años);Estudios terminados: Formación Profesional de Grado Superior;Total;3.766.121
Total de personas (16 a 74 años);Estudios terminados: Formación Profesional de Grado Superior;Han utilizado Internet alguna vez;99,4
