Sexo;Edad;Intensidad depresión;Total
Ambos sexos;TOTAL;TOTAL;100
Ambos sexos;TOTAL;Ninguna;87,27
Ambos sexos;TOTAL;Leve;8,46
Ambos sexos;TOTAL;Moderada;2,51
Ambos sexos;TOTAL;Moderadamente grave;1,19
Ambos sexos;TOTAL;Grave;0,58
Ambos sexos;De 15 a 24 años;TOTAL;100
Ambos sexos;De 15 a 24 años;Ninguna;92,56
Ambos sexos;De 15 a 24 años;Leve;5,25
Ambos sexos;De 15 a 24 años;Moderada;1,44
Ambos sexos;De 15 a 24 años;Moderadamente grave;0,4
Ambos sexos;De 15 a 24 años;Grave;0,34
Ambos sexos;De 25 a 34 años;TOTAL;100
Ambos sexos;De 25 a 34 años;Ninguna;92,3
Ambos sexos;De 25 a 34 años;Leve;5,29
Ambos sexos;De 25 a 34 años;Moderada;1,77
Ambos sexos;De 25 a 34 años;Moderadamente grave;0,58
Ambos sexos;De 25 a 34 años;Grave;0,06
Ambos sexos;De 35 a 44 años;TOTAL;100
Ambos sexos;De 35 a 44 años;Ninguna;91,2
Ambos sexos;De 35 a 44 años;Leve;6,22
Ambos sexos;De 35 a 44 años;Moderada;1,52
Ambos sexos;De 35 a 44 años;Moderadamente grave;0,8
Ambos sexos;De 35 a 44 años;Grave;0,25
Ambos sexos;De 45 a 54 años;TOTAL;100
Ambos sexos;De 45 a 54 años;Ninguna;87,83
Ambos sexos;De 45 a 54 años;Leve;8,17
Ambos sexos;De 45 a 54 años;Moderada;2,3
Ambos sexos;De 45 a 54 años;Moderadamente grave;1,07
Ambos sexos;De 45 a 54 años;Grave;0,63
Ambos sexos;De 55 a 64 años;TOTAL;100
Ambos sexos;De 55 a 64 años;Ninguna;86,06
Ambos sexos;De 55 a 64 años;Leve;9,82
Ambos sexos;De 55 a 64 años;Moderada;2,05
Ambos sexos;De 55 a 64 años;Moderadamente grave;1,45
Ambos sexos;De 55 a 64 años;Grave;0,61
Ambos sexos;De 65 a 74 años;TOTAL;100
Ambos sexos;De 65 a 74 años;Ninguna;84,47
Ambos sexos;De 65 a 74 años;Leve;10,31
Ambos sexos;De 65 a 74 años;Moderada;3
Ambos sexos;De 65 a 74 años;Moderadamente grave;1,41
Ambos sexos;De 65 a 74 años;Grave;0,82
Ambos sexos;De 75 a 84 años;TOTAL;100
Ambos sexos;De 75 a 84 años;Ninguna;75,98
Ambos sexos;De 75 a 84 años;Leve;14,42
Ambos sexos;De 75 a 84 años;Moderada;6,14
Ambos sexos;De 75 a 84 años;Moderadamente grave;2,35
Ambos sexos;De 75 a 84 años;Grave;1,12
Ambos sexos;De 85 y más años;TOTAL;100
Ambos sexos;De 85 y más años;Ninguna;64,03
Ambos sexos;De 85 y más años;Leve;20,31
Ambos sexos;De 85 y más años;Moderada;8,35
Ambos sexos;De 85 y más años;Moderadamente grave;4,49
Ambos sexos;De 85 y más años;Grave;2,82
Hombres;TOTAL;TOTAL;100
Hombres;TOTAL;Ninguna;91,06
Hombres;TOTAL;Leve;6,28
Hombres;TOTAL;Moderada;1,7
Hombres;TOTAL;Moderadamente grave;0,7
