Sexo	Total Nacional	Comunidades y Ciudades Autónomas	Prevalencia depresión	Total
Ambos sexos	Total Nacional		TOTAL	39.974,1
Ambos sexos	Total Nacional		Cuadro depresivo mayor	976,7
Ambos sexos	Total Nacional		Otros cuadros depresivos	1.151,3
Ambos sexos	Total Nacional		Sin cuadro depresivo alguno	37.599,9
Ambos sexos	Total Nacional		No consta	246,2
Ambos sexos	Total Nacional	01 Andalucía	TOTAL	7.096,4
Ambos sexos	Total Nacional	01 Andalucía	Cuadro depresivo mayor	150,9
Ambos sexos	Total Nacional	01 Andalucía	Otros cuadros depresivos	123,6
Ambos sexos	Total Nacional	01 Andalucía	Sin cuadro depresivo alguno	6.801,9
Ambos sexos	Total Nacional	01 Andalucía	No consta	20,0
Ambos sexos	Total Nacional	02 Aragón	TOTAL	1.121,4
Ambos sexos	Total Nacional	02 Aragón	Cuadro depresivo mayor	20,7
Ambos sexos	Total Nacional	02 Aragón	Otros cuadros depresivos	46,3
Ambos sexos	Total Nacional	02 Aragón	Sin cuadro depresivo alguno	1.051,2
Ambos sexos	Total Nacional	02 Aragón	No consta	3,3
Ambos sexos	Total Nacional	03 Asturias, Principado de	TOTAL	896,9
Ambos sexos	Total Nacional	03 Asturias, Principado de	Cuadro depresivo mayor	20,2
Ambos sexos	Total Nacional	03 Asturias, Principado de	Otros cuadros depresivos	15,9
Ambos sexos	Total Nacional	03 Asturias, Principado de	Sin cuadro depresivo alguno	847,5
Ambos sexos	Total Nacional	03 Asturias, Principado de	No consta	13,3
Ambos sexos	Total Nacional	04 Balears, Illes	TOTAL	1.030,2
Ambos sexos	Total Nacional	04 Balears, Illes	Cuadro depresivo mayor	16,2
Ambos sexos	Total Nacional	04 Balears, Illes	Otros cuadros depresivos	22,0
Ambos sexos	Total Nacional	04 Balears, Illes	Sin cuadro depresivo alguno	990,6
Ambos sexos	Total Nacional	04 Balears, Illes	No consta	1,3
Ambos sexos	Total Nacional	05 Canarias	TOTAL	1.936,1
Ambos sexos	Total Nacional	05 Canarias	Cuadro depresivo mayor	44,5
Ambos sexos	Total Nacional	05 Canarias	Otros cuadros depresivos	29,0
Ambos sexos	Total Nacional	05 Canarias	Sin cuadro depresivo alguno	1.849,7
Ambos sexos	Total Nacional	05 Canarias	No consta	12,9
Ambos sexos	Total Nacional	06 Cantabria	TOTAL	500,1
Ambos sexos	Total Nacional	06 Cantabria	Cuadro depresivo mayor	10,4
Ambos sexos	Total Nacional	06 Cantabria	Otros cuadros depresivos	7,7
Ambos sexos	Total Nacional	06 Cantabria	Sin cuadro depresivo alguno	480,3
Ambos sexos	Total Nacional	06 Cantabria	No consta	1,6
Ambos sexos	Total Nacional	07 Castilla y León	TOTAL	2.063,7
Ambos sexos	Total Nacional	07 Castilla y León	Cuadro depresivo mayor	83,2
Ambos sexos	Total Nacional	07 Castilla y León	Otros cuadros depresivos	121,8
Ambos sexos	Total Nacional	07 Castilla y León	Sin cuadro depresivo alguno	1.840,4
Ambos sexos	Total Nacional	07 Castilla y León	No consta	18,3
Ambos sexos	Total Nacional	08 Castilla - La Mancha	TOTAL	1.709,7
Ambos sexos	Total Nacional	08 Castilla - La Mancha	Cuadro depresivo mayor	22,4
Ambos sexos	Total Nacional	08 Castilla - La Mancha	Otros cuadros depresivos	52,9
Ambos sexos	Total Nacional	08 Castilla - La Mancha	Sin cuadro depresivo alguno	1.627,6
Ambos sexos	Total Nacional	08 Castilla - La Mancha	No consta	6,7
Ambos sexos	Total Nacional	09 Cataluña	TOTAL	6.397,6
Ambos sexos	Total Nacional	09 Cataluña	Cuadro depresivo mayor	131,7
Ambos sexos	Total Nacional	09 Cataluña	Otros cuadros depresivos	153,3
Ambos sexos	Total Nacional	09 Cataluña	Sin cuadro depresivo alguno	6.070,3
Ambos sexos	Total Nacional	09 Cataluña	No consta	42,3
Ambos sexos	Total Nacional	10 Comunitat Valenciana	TOTAL	4.255,3
Ambos sexos	Total Nacional	10 Comunitat Valenciana	Cuadro depresivo mayor	172,9
Ambos sexos	Total Nacional	10 Comunitat Valenciana	Otros cuadros depresivos	239,9
Ambos sexos	Total Nacional	10 Comunitat Valenciana	Sin cuadro depresivo alguno	3.811,7
Ambos sexos	Total Nacional	10 Comunitat Valenciana	No consta	30,7
Ambos sexos	Total Nacional	11 Extremadura	TOTAL	904,8
Ambos sexos	Total Nacional	11 Extremadura	Cuadro depresivo mayor	17,0
Ambos sexos	Total Nacional	11 Extremadura	Otros cuadros depresivos	26,4
Ambos sexos	Total Nacional	11 Extremadura	Sin cuadro depresivo alguno	860,6
Ambos sexos	Total Nacional	11 Extremadura	No consta	0,8
Ambos sexos	Total Nacional	12 Galicia	TOTAL	2.360,6
Ambos sexos	Total Nacional	12 Galicia	Cuadro depresivo mayor	76,4
Ambos sexos	Total Nacional	12 Galicia	Otros cuadros depresivos	52,9
Ambos sexos	Total Nacional	12 Galicia	Sin cuadro depresivo alguno	2.205,2
Ambos sexos	Total Nacional	12 Galicia	No consta	26,1
Ambos sexos	Total Nacional	13 Madrid, Comunidad de	TOTAL	5.649,9
Ambos sexos	Total Nacional	13 Madrid, Comunidad de	Cuadro depresivo mayor	98,2
Ambos sexos	Total Nacional	13 Madrid, Comunidad de	Otros cuadros depresivos	128,8
Ambos sexos	Total Nacional	13 Madrid, Comunidad de	Sin cuadro depresivo alguno	5.388,9
Ambos sexos	Total Nacional	13 Madrid, Comunidad de	No consta	34,1
Ambos sexos	Total Nacional	14 Murcia, Región de	TOTAL	1.242,4
Ambos sexos	Total Nacional	14 Murcia, Región de	Cuadro depresivo mayor	44,9
Ambos sexos	Total Nacional	14 Murcia, Región de	Otros cuadros depresivos	38,0
Ambos sexos	Total Nacional	14 Murcia, Región de	Sin cuadro depresivo alguno	1.154,9
Ambos sexos	Total Nacional	14 Murcia, Región de	No consta	4,6
Ambos sexos	Total Nacional	15 Navarra, Comunidad Foral de	TOTAL	547,4
Ambos sexos	Total Nacional	15 Navarra, Comunidad Foral de	Cuadro depresivo mayor	9,7
Ambos sexos	Total Nacional	15 Navarra, Comunidad Foral de	Otros cuadros depresivos	26,7
Ambos sexos	Total Nacional	15 Navarra, Comunidad Foral de	Sin cuadro depresivo alguno	506,3
Ambos sexos	Total Nacional	15 Navarra, Comunidad Foral de	No consta	4,6
Ambos sexos	Total Nacional	16 País Vasco	TOTAL	1.863,3
Ambos sexos	Total Nacional	16 País Vasco	Cuadro depresivo mayor	50,7
Ambos sexos	Total Nacional	16 País Vasco	Otros cuadros depresivos	56,3
Ambos sexos	Total Nacional	16 País Vasco	Sin cuadro depresivo alguno	1.733,5
Ambos sexos	Total Nacional	16 País Vasco	No consta	22,8
Ambos sexos	Total Nacional	17 Rioja, La	TOTAL	267,4
Ambos sexos	Total Nacional	17 Rioja, La	Cuadro depresivo mayor	5,1
Ambos sexos	Total Nacional	17 Rioja, La	Otros cuadros depresivos	8,9
